label;A;B;C
0.0;0.7666735003592752;0.28811614435537386;0.7942385785531811
0.0;0.1556947386765274;0.5161769715092177;0.7525881840544946
1.0;0.6555670062963883;0.9691784129545181;0.2274109764235434
1.0;0.682994024350997;0.9629525945044872;0.7469091862901875
1.0;0.8108527774399301;0.8957597815375586;0.7863679242589942
1.0;0.7911428901512564;0.9318552927967633;0.9507291556310098
0.0;0.5018286326541471;0.614857178944003;0.3203367463047274
0.0;0.3513891244304225;0.4346577033975549;0.418258198063159
0.0;0.7857925813833336;0.7764115948638866;0.7985005373896563
0.0;0.15019204369795786;0.4486866429656216;0.8009054031606578
;0.272235481613945;0.4085464286479965;0.6990170270952489
1.0;0.9135291366142052;0.969466165769728;0.48982995967652404
0.0;0.16609237812002497;0.5289053128697814;0.861376411092903
0.0;0.8131658659919726;0.447920731942023;0.44621985441449125
0.0;0.23361367437990363;0.7988612591154797;0.38903345964473496
0.0;0.3659232960333281;0.47523883886408247;0.634696647422588
1.0;0.7426817236726797;0.963728580888104;0.9625473486157791
0.0;0.30408243826986303;0.5404097566350662;0.5719491924914621
0.0;0.5271890202605707;0.45217202535952283;0.4887019222911254
1.0;0.9246874910569556;0.909813102459804;0.9239902315836812
0.0;0.2968741992925811;0.7353959283838254;0.9404332624170769
1.0;0.9626540539326495;0.9286880872044926;0.592057389594769
0.0;0.48010769378197604;0.6584089518670867;0.5334965266097771
0.0;0.291165243382642;0.4656266418564898;0.9546666146197837
0.0;0.2928052470836313;0.49866520367710576;0.6187670110919887
1.0;0.8827402002417223;0.9354797997146336;0.31825531994554845
1.0;0.90359686749359;0.9692858860180144;0.9540403635804214
1.0;0.8822122657232903;0.8843553324229032;0.7241805157786362
0.0;0.16307429625828165;0.7624135120148404;0.178817205620429
0.0;0.2603385123387924;0.2955744978070242;0.6819182596359636
1.0;0.9316960401230485;0.9559823631509525;0.7580241274727665
0.0;0.676165484142274;0.6386746841546656;0.381603457554722
0.0;0.7363186174883524;0.22985799224669995;0.34435000356990947
1.0;0.638257549583394;0.9503709317723958;0.9232785241925113
1.0;0.5396196887397213;0.9600987954439523;0.8220400050023323
1.0;0.9142049310374305;0.8796436570216095;0.9651437083253211
