Invoice,Item
T1079,142
T1022,143
T1039,200
T1051,173
T1077,193
T1063,160
T1098,136
T1011,165
T1028,174
T1047,131
T1047,148
T1024,131
T1070,184
T1093,180
T1029,127
T1076,160
T1031,151
T1035,176
T1027,166
T1021,101
T1052,199
T1061,195
T1047,184
T1024,187
T1026,194
T1090,178
T1024,163
T1079,101
T1094,118
T1027,191
T1028,101
T1080,111
T1059,200
T1082,126
T1095,124
T1035,151
T1079,103
T1002,147
T1015,140
T1005,174
T1047,161
T1049,116
T1010,160
T1023,119
T1099,159
T1083,109
T1035,119
T1062,169
T1010,168
T1091,203
T1038,137
T1004,171
T1072,127
T1010,154
T1017,124
T1076,140
T1060,126
T1006,190
T1044,159
T1008,120
T1030,180
T1045,182
T1040,203
T1090,183
T1014,125
T1020,129
T1004,142
T1016,135
T1014,148
T1010,165
T1092,179
T1018,145
T1017,155
T1094,196
T1026,140
T1071,198
T1003,197
T1003,144
T1082,120
T1093,110
T1070,197
T1007,118
T1095,164
T1054,187
T1046,162
T1085,138
T1039,109
T1081,120
T1095,115
T1001,112
T1019,146
T1092,120
T1039,200
T1073,187
T1069,117
T1012,130
T1074,193
T1096,130
T1043,112
T1024,186
T1056,127
T1053,184
T1085,105
T1043,155
T1064,184
T1072,145
T1024,168
T1016,185
T1006,117
T1088,149
T1019,154
T1099,198
T1095,129
T1082,135
T1079,170
T1090,116
T1012,166
T1074,193
T1080,123
T1026,185
T1080,187
T1091,110
T1069,141
T1017,165
T1031,131
T1087,159
T1087,152
T1059,114
T1041,130
T1007,145
T1014,151
T1003,173
T1015,196
T1034,146
T1071,131
T1044,155
T1030,106
T1018,122
T1017,194
T1022,151
T1020,114
T1083,139
T1098,155
T1060,101
T1015,155
T1001,189
T1013,105
T1025,156
T1001,125
T1049,141
T1020,123
T1035,135
T1033,173
T1030,167
T1040,140
T1073,154
T1064,162
T1050,199
T1038,151
T1023,184
T1054,138
T1074,159
T1068,155
T1074,189
T1042,170
T1010,173
T1002,133
T1053,175
T1059,193
T1012,165
T1070,161
T1068,182
T1036,121
T1028,148
T1014,195
T1029,128
T1056,117
T1066,125
T1065,150
T1021,110
T1040,159
T1019,197
T1066,112
T1095,148
T1087,124
T1029,201
T1071,106
T1056,172
T1005,151
T1070,198
T1039,130
T1021,194
T1052,202
T1029,126
T1074,130
T1065,133
T1071,136
T1078,134
T1021,104
T1083,180
T1052,166
T1092,107
T1008,201
T1063,125
T1071,142
T1038,194
T1083,106
T1060,143
T1024,158
T1007,127
T1048,133
T1096,157
T1034,187
T1065,133
T1007,193
T1042,102
T1054,184
T1029,124
T1050,189
T1088,162
T1018,155
T1089,138
T1010,185
T1023,198
T1007,154
T1009,169
T1075,120
T1003,104
T1047,128
T1088,184
T1073,198
T1069,161
T1056,186
T1079,189
T1076,143
T1014,101
T1010,127
T1003,193
T1068,199
T1068,104
T1020,104
T1038,133
T1016,103
T1083,176
T1003,145
T1036,114
T1050,186
T1086,182
T1085,124
T1053,102
T1031,128
T1021,180
T1092,156
T1070,105
T1074,136
T1014,131
T1075,132
T1007,128
T1086,131
T1088,123
T1080,101
T1022,116
T1075,126
T1083,131
T1037,143
T1089,111
T1083,127
T1082,117
T1073,201
T1032,114
T1047,163
T1089,124
T1027,128
T1050,137
T1001,111
T1030,173
T1040,184
T1048,138
T1070,200
